Time_stamp,Event,Ardn_time[ms],ADC[0-1023],SiPM[mV],Deadtime[ms],Temp[C]
2025-01-25 21:33:25.646348,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:25.680356,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:25.746157,tion,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:25.780450,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:25.812850,tion,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:25.878648,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:25.912961,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:25.948834,n,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:26.012498,n,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:26.046334,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:26.080002,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:26.146184,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:26.180293,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:26.245737,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:26.278802,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:26.313116,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:26.378297,tion,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:26.411742,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:26.446856,on,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:26.512028,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:26.545616,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:26.611039,n,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:26.645245,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:26.678542,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:26.744363,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:26.778222,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:26.844345,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:26.877440,ion,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:26.910902,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:26.976601,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:27.010644,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:27.044977,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:27.111560,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:27.143522,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:27.209763,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:27.243533,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:27.309487,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:27.343402,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:27.377390,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:27.442850,tion,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:27.475883,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:27.509897,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:27.576174,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:27.609405,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:27.675714,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:27.709397,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:27.775053,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:27.809441,tion,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:27.841755,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:27.908371,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:27.941643,tion,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:27.976200,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:28.040951,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:28.075898,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:28.140626,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:28.174788,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:28.209081,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:28.274159,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:28.307385,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:28.374262,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:28.406891,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:28.441986,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:28.506717,n,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:28.540346,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:28.606888,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:28.640106,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:28.673627,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:28.740230,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:28.806639,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:28.872454,n,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:28.906885,ion,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:28.939477,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:29.005321,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:29.039205,ion,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:29.072683,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:29.138900,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:29.172648,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:29.239100,tion,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:29.271961,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:29.304868,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:29.372027,tion,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:29.405579,n,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:29.437666,n,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:29.504598,ion,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:29.537805,n,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:29.571454,n,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:29.604829,on,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:29.670876,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:29.705331,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:29.737526,n,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:29.803827,n,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:29.837837,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:29.903989,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:29.938010,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:29.969836,on,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:30.036868,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:30.069952,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:30.104215,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:30.169579,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:30.203423,n,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:30.236656,tion,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:30.303181,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:30.336703,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:30.402327,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:30.436330,n,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:30.469710,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:30.535366,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:30.569590,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:30.635658,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:30.669133,ion,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:30.702011,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:30.767960,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:30.802566,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:30.835429,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:30.901986,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:30.935286,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:31.000913,ion,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:31.035198,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:31.068254,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:31.134510,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:31.167734,tion,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:31.234245,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:31.267512,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:31.301974,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:31.367647,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:31.400786,tion,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:31.434462,ion,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:31.500514,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:31.533688,ion,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:31.600071,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:31.633702,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:31.667099,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:31.732863,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:31.766370,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:31.832940,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:31.866123,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:31.899344,n,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:31.965965,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:31.999616,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:32.033337,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:32.098605,n,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:32.131880,ion,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:32.165103,tion,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:32.231985,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:32.265102,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:32.331812,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:32.365467,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:32.398938,on,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:32.464869,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:32.498472,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:32.531565,ion,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:32.598025,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:32.631793,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:32.697903,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:32.730758,tion,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:32.764058,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:32.830770,n,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:32.863984,on,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:32.897913,tion,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:32.963771,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:32.997022,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:33.030489,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:33.096576,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:33.130287,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:33.196724,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:33.229398,on,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:33.263245,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:33.329017,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:33.362998,n,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:33.395907,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:33.462759,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:33.495802,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:33.562453,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:33.595924,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:33.629110,tion,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:33.695920,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:33.729775,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:33.795209,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:33.828817,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:33.861963,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:33.928532,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:33.961121,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:34.028147,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:34.060955,n,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:34.094783,ion,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:34.160993,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:34.194776,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:34.227337,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:34.294762,tion,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:34.327761,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:34.361677,ion,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:34.427113,n,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:34.460127,ion,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:34.494173,ion,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:34.560136,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:34.594181,ion,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:34.627116,n,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:34.693535,ion,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:34.726921,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:34.759911,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:34.826468,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:34.859898,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:34.926031,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:34.959144,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:34.993420,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:35.059255,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:35.092401,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:35.158846,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:35.192024,tion,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:35.226057,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:35.291932,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:35.325570,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:35.391790,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:35.424969,n,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:35.457983,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:35.524838,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:35.558362,tion,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:35.591202,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:35.657951,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:35.690699,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:35.757816,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:35.790892,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:35.856645,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:35.890289,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:35.923775,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:35.990748,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:36.023573,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:36.089635,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:36.123492,ion,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:36.156546,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:36.223089,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:36.256182,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:36.289754,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:36.356155,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:36.389457,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:36.456244,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:36.488805,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:36.521907,tion,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:36.588371,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:36.622827,tion,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:36.688395,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:36.721629,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:36.755205,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:36.821707,n,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:36.855013,ion,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:36.888655,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:36.954974,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:36.988116,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:37.054909,tion,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:37.087857,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:37.120946,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:37.187801,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:37.220975,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:37.286999,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:37.320582,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:37.354152,tion,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:37.419810,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:37.453767,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:37.519467,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:37.553252,n,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:37.586850,n,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:37.620768,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:37.686807,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:37.720396,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:37.786167,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:37.819445,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:37.852608,n,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:37.918445,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:37.952860,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:38.018764,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:38.052533,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:38.086039,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:38.151679,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:38.186209,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:38.251833,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:38.285355,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:38.318168,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:38.384624,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:38.418219,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:38.484737,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:38.517594,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:38.551256,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:38.617568,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:38.650569,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:38.684827,n,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:38.750725,tion,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:38.784186,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:38.850465,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:38.883631,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:38.918002,tion,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:38.983670,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:39.017226,n,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:39.050612,on,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:39.116540,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:39.150075,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:39.183784,tion,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:39.249709,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:39.283028,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:39.349571,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:39.382863,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:39.416004,n,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:39.482077,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:39.516597,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:39.581473,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:39.615637,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:39.649761,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:39.715296,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:39.748762,n,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:39.781935,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:39.847508,tion,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:39.881911,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:39.947415,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:39.981629,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:40.014748,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:40.080822,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:40.114347,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:40.180950,tion,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:40.213689,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:40.247649,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:40.313775,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:40.348296,ion,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:40.380350,tion,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:40.447125,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:40.480667,n,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:40.545923,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:40.613497,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:40.679550,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:40.713046,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:40.745842,tion,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:40.812504,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:40.846434,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:40.912643,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:40.945837,ion,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:40.978848,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:41.013229,n,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:41.078341,ion,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:41.112316,n,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:41.145694,tion,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:41.211892,n,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:41.245122,tion,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:41.278440,ration,1,in,write_to_SD,--,analogRead(A0):
